package,version,snapshot_time,folder,subfolder,submission_time
animint2,2023.3.10,2023-03-16 17:29:31,human,UL,2023-03-12 02:04:00
automap,1.1-3,2023-03-16 17:29:31,inspect,NA,2023-03-16 09:35:00
bspm,0.5.1,2023-03-16 17:29:31,inspect,NA,2023-03-16 15:48:00
Capr,2.0.0,2023-03-16 17:29:31,newbies,NA,2023-03-15 18:54:00
cargo,0.3.12,2023-03-16 17:29:31,human,UL,2022-09-28 05:53:00
cellKey,1.0.1,2023-03-16 17:29:31,pending,NA,2023-03-14 12:51:00
chatgpt,0.2.1,2023-03-16 17:29:31,waiting,NA,2023-03-08 14:38:00
climate,1.1.0,2023-03-16 17:29:31,human,UL,2022-10-12 14:28:00
clpAPI,1.3.2,2023-03-16 17:29:31,human,UL,2022-10-21 13:20:00
coala,0.7.1,2023-03-16 17:29:31,human,UL,2022-12-30 15:35:00
compindexR,0.1.0,2023-03-16 17:29:31,newbies,NA,2023-03-16 14:18:00
conStruct,1.0.5,2023-03-16 17:29:31,waiting,NA,2023-03-14 21:30:00
covr,3.6.2,2023-03-16 17:29:31,waiting,NA,2023-03-14 14:54:00
cplexAPI,1.5.1,2023-03-16 17:29:31,human,UL,2022-10-21 13:23:00
dm,1.0.5,2023-03-16 17:29:31,pretest,NA,2023-03-16 17:05:00
drhur,1.0.1,2023-03-16 17:29:31,inspect,NA,2023-03-16 11:11:00
ecan,0.2.0,2023-03-16 17:29:31,inspect,NA,2023-03-16 13:21:00
EpiNow2,1.3.3,2023-03-16 17:29:31,human,UL,2022-11-01 15:20:00
et.nwfva,0.1.1,2023-03-16 17:29:31,human,UL,2022-11-22 09:51:00
fabR,1.1.1,2023-03-16 17:29:31,waiting,NA,2023-03-15 22:21:00
factset.protobuf.stachextensions,1.0.2,2023-03-16 17:29:31,human,UL,2022-11-18 12:46:00
FertNet,0.1.1,2023-03-16 17:29:31,newbies,NA,2023-03-16 10:11:00
fritools,4.0.0,2023-03-16 17:29:31,human,UL,2022-10-12 14:47:00
func2vis,1.0-3,2023-03-16 17:29:31,pretest,NA,2023-03-16 17:07:00
ggsurvfit,0.3.0,2023-03-16 17:29:31,publish,NA,2023-03-16 16:58:00
htetree,0.1.11,2023-03-16 17:29:31,newbies,NA,2023-03-16 16:32:00
latrend,1.5.1,2023-03-16 17:29:31,inspect,NA,2023-03-16 11:14:00
LCMSQA,1.0.0,2023-03-16 17:29:31,newbies,NA,2023-03-15 23:17:00
MBNMAtime,0.2.3,2023-03-16 17:29:31,newbies,NA,2023-03-15 20:35:00
MDIr,0.7.1,2023-03-16 17:29:31,inspect,NA,2023-03-16 12:14:00
morf,1.0.0,2023-03-16 17:29:31,human,VW,2023-03-15 16:39:00
Multiaovbay,0.1.0,2023-03-16 17:29:31,inspect,NA,2023-03-16 16:35:00
netmeta,2.8-1,2023-03-16 17:29:31,inspect,NA,2023-03-16 11:04:00
nieve,0.1.2,2023-03-16 17:29:31,inspect,NA,2023-03-16 16:19:00
parfm,2.7.7,2023-03-16 17:29:31,human,UL,2022-11-25 13:44:00
pchc,0.9,2023-03-16 17:29:31,waiting,NA,2023-03-14 19:53:00
PriceIndices,0.1.6,2023-03-16 17:29:31,waiting,NA,2023-03-15 08:17:00
qfratio,1.0.0,2023-03-16 17:29:31,newbies,NA,2023-03-15 20:23:00
rainette,0.3.1,2023-03-16 17:29:31,waiting,NA,2023-03-15 15:20:00
RedditExtractoR,3.0.9,2023-03-16 17:29:31,inspect,NA,2023-03-16 16:29:00
restoptr,1.0.5,2023-03-16 17:29:31,pretest,NA,2023-03-16 17:15:00
rgl,1.1.3,2023-03-16 17:29:31,pending,NA,2023-03-13 22:56:00
ridgregextra,0.1.0,2023-03-16 17:29:31,newbies,NA,2023-03-15 19:30:00
rlistings,0.2.1,2023-03-16 17:29:31,newbies,NA,2023-03-16 00:47:00
RmdConcord,0.1.5,2023-03-16 17:29:31,pretest,NA,2023-03-16 17:27:00
rvMF,0.0.7,2023-03-16 17:29:31,pending,NA,2023-03-12 14:31:00
RxODE,1.1.6,2023-03-16 17:29:31,pending,NA,2023-03-13 15:33:00
rxode2parse,2.0.14,2023-03-16 17:29:31,waiting,NA,2023-03-16 16:17:00
sccore,1.0.3,2023-03-16 17:29:31,human,UL,2023-03-12 22:47:00
seededlda,0.8.3,2023-03-16 17:29:31,inspect,NA,2023-03-16 05:38:00
sfo,0.1.2,2023-03-16 17:29:31,pretest,NA,2023-03-16 17:08:00
SQMtools,1.6.2,2023-03-16 17:29:31,inspect,NA,2023-03-16 14:35:00
survHE,2.0.1,2023-03-16 17:29:31,inspect,NA,2023-03-16 14:11:00
survHEhmc,0.0.1,2023-03-16 17:29:31,pretest,NA,2023-03-16 17:01:00
switchr,0.14.8,2023-03-16 17:29:31,newbies,NA,2023-03-16 00:00:00
TDLM,0.1.0,2023-03-16 17:29:31,newbies,NA,2023-03-16 11:21:00
text2sdg,1.1.0,2023-03-16 17:29:31,pretest,NA,2023-03-16 17:07:00
textBoxPlacement,1.0,2023-03-16 17:29:31,newbies,NA,2023-03-16 03:13:00
VedicDateTime,0.1.2,2023-03-16 17:29:31,pending,NA,2023-03-14 03:15:00
visxhclust,1.1.0,2023-03-16 17:29:31,inspect,NA,2023-03-16 15:45:00
wk,0.7.2,2023-03-16 17:29:31,waiting,NA,2023-03-14 19:40:00
xtranat,0.1.0,2023-03-16 17:29:31,newbies,NA,2023-03-15 23:13:00
