package,version,snapshot_time,folder,subfolder,submission_time
BeeBDC,1.0.0,2023-11-27 11:20:39,human,UL,2023-09-13 08:55:00
BiostatsUHNplus,0.0.4,2023-11-27 11:20:39,newbies,NA,2023-11-27 02:55:00
BiostatsUHNplus,0.0.6,2023-11-27 11:20:39,newbies,NA,2023-11-27 06:10:00
DiffNet,1.0.3,2023-11-27 11:20:39,waiting,NA,2023-11-27
EpiNow2,1.3.3,2023-11-27 11:20:39,human,UL,2022-11-01
MPCR,1.0,2023-11-27 11:20:39,newbies,NA,2023-11-26 11:29:00
PracTools,1.4.2,2023-11-27 11:20:39,pending,NA,2023-11-26 18:02:00
RCPA,0.1.3,2023-11-27 11:20:39,waiting,NA,2023-11-22 02:32:00
RCPA,0.2.1,2023-11-27 11:20:39,inspect,NA,2023-11-27 02:43:00
Rfast,2.0.8,2023-11-27 11:20:39,human,UL,2023-06-25 16:58:00
adbcpostgresql,0.6.0,2023-11-27 11:20:39,human,UL,2023-08-31 16:54:00
adbcpostgresql,0.8.0,2023-11-27 11:20:39,human,UL,2023-11-10 03:06:00
animint2,2023.3.10,2023-11-27 11:20:39,human,UL,2023-03-12
cargo,0.3.12,2023-11-27 11:20:39,human,UL,2022-09-28
cgalMeshes,2.2.0,2023-11-27 11:20:39,human,UL,2023-06-24 20:23:00
climate,1.1.0,2023-11-27 11:20:39,human,UL,2022-10-12
clpAPI,1.3.2,2023-11-27 11:20:39,human,UL,2022-10-21
coala,0.7.1,2023-11-27 11:20:39,human,UL,2022-12-30
countts,0.1.0,2023-11-27 11:20:39,newbies,NA,2023-11-27 08:31:00
cplexAPI,1.5.1,2023-11-27 11:20:39,human,UL,2022-10-21
dartR.captive,0.75,2023-11-27 11:20:39,newbies,NA,2023-11-27 02:31:00
dodgr,0.2.21,2023-11-27 11:20:39,human,UL,2023-06-01 15:00:00
et.nwfva,0.1.1,2023-11-27 11:20:39,human,UL,2022-11-22
evapoRe,1.0.0,2023-11-27 11:20:39,newbies,NA,2023-11-26 15:02:00
factset.protobuf.stachextensions,1.0.2,2023-11-27 11:20:39,human,UL,2022-11-18
fritools,4.0.0,2023-11-27 11:20:39,human,UL,2022-10-12
gdalraster,1.0.0,2023-11-27 11:20:39,human,UL,2023-05-05
gifski,1.12.0-2,2023-11-27 11:20:39,human,UL,2023-08-09 11:13:00
kairos,2.0.2,2023-11-27 11:20:39,publish,NA,2023-11-27 10:55:00
lavaanExtra,0.1.9.pdf,2023-11-27 11:20:39,human,UL,2023-10-15 15:38:00
mMARCH.AC,2.9.2.0,2023-11-27 11:20:39,human,UL,2023-07-07 15:37:00
mdsdt,1.3,2023-11-27 11:20:39,human,UL,2023-10-15 15:52:00
multipanelfigure,2.1.5,2023-11-27 11:20:39,newbies,NA,2023-11-26 22:18:00
parfm,2.7.7,2023-11-27 11:20:39,human,UL,2022-11-25
picClip,0.1.0,2023-11-27 11:20:39,newbies,NA,2023-11-27 04:01:00
pretest,0.2,2023-11-27 11:20:39,human,UL,2023-10-16 20:38:00
psgp,0.3-21,2023-11-27 11:20:39,waiting,NA,2023-11-27 02:01:00
pv.ts.sandbox,1.0.0,2023-11-27 11:20:39,newbies,NA,2023-11-27 01:24:00
rlibkriging,0.8-0.1,2023-11-27 11:20:39,pending,NA,2023-11-21 22:49:00
rnndescent,0.1.1,2023-11-27 11:20:39,newbies,NA,2023-11-26 16:49:00
sccore,1.0.3,2023-11-27 11:20:39,human,UL,2023-03-12
signal,1.8-0,2023-11-27 11:20:39,recheck,NA,2023-11-27 11:03:00
spatialising,0.6.0,2023-11-27 11:20:39,newbies,NA,2023-11-26 21:08:00
trajectories,0.2-8,2023-11-27 11:20:39,inspect,NA,2023-11-25 17:02:00
vivid,0.2.6,2023-11-27 11:20:39,human,UL,2023-04-03
