package,version,snapshot_time,folder,subfolder,submission_time
animint2,2023.3.10,2023-03-17 14:25:14,human,UL,2023-03-12 02:04:00
c2z,0.1.3,2023-03-17 14:25:14,newbies,NA,2023-03-17 10:33:00
cargo,0.3.12,2023-03-17 14:25:14,human,UL,2022-09-28 05:53:00
climate,1.1.0,2023-03-17 14:25:14,human,UL,2022-10-12 14:28:00
clpAPI,1.3.2,2023-03-17 14:25:14,human,UL,2022-10-21 13:20:00
coala,0.7.1,2023-03-17 14:25:14,human,UL,2022-12-30 15:35:00
covr,3.6.2,2023-03-17 14:25:14,waiting,NA,2023-03-14 14:54:00
cplexAPI,1.5.1,2023-03-17 14:25:14,human,UL,2022-10-21 13:23:00
ecan,0.2.0,2023-03-17 14:25:14,newbies,NA,2023-03-16 13:21:00
EpiNow2,1.3.3,2023-03-17 14:25:14,human,UL,2022-11-01 15:20:00
et.nwfva,0.1.1,2023-03-17 14:25:14,human,UL,2022-11-22 09:51:00
fabR,1.1.1,2023-03-17 14:25:14,waiting,NA,2023-03-15 22:21:00
factset.protobuf.stachextensions,1.0.2,2023-03-17 14:25:14,human,UL,2022-11-18 12:46:00
fritools,4.0.0,2023-03-17 14:25:14,human,UL,2022-10-12 14:47:00
ggiraph,0.8.7,2023-03-17 14:25:14,recheck,NA,2023-03-17 13:28:00
gptstudio,0.1.0,2023-03-17 14:25:14,newbies,NA,2023-03-17 11:50:00
gtable,0.3.2,2023-03-17 14:25:14,waiting,NA,2023-03-17 14:01:00
icesVMS,1.1.3,2023-03-17 14:25:14,newbies,NA,2023-03-17 12:23:00
kgen,0.2.1,2023-03-17 14:25:14,newbies,NA,2023-03-17 10:38:00
morf,1.0.0,2023-03-17 14:25:14,human,VW,2023-03-15 16:39:00
Multiaovbay,0.1.0,2023-03-17 14:25:14,newbies,NA,2023-03-16 16:35:00
occupationMeasurement,0.2.0,2023-03-17 14:25:14,newbies,NA,2023-03-17 12:29:00
parfm,2.7.7,2023-03-17 14:25:14,human,UL,2022-11-25 13:44:00
PPMiss,0.1.0,2023-03-17 14:25:14,newbies,NA,2023-03-16 18:14:00
PriceIndices,0.1.6,2023-03-17 14:25:14,inspect,NA,2023-03-15 08:17:00
rgl,1.1.3,2023-03-17 14:25:14,recheck,NA,2023-03-13 22:56:00
rvMF,0.0.7,2023-03-17 14:25:14,pending,NA,2023-03-12 14:31:00
sccore,1.0.3,2023-03-17 14:25:14,human,UL,2023-03-12 22:47:00
scplot,0.3.0,2023-03-17 14:25:14,newbies,NA,2023-03-17 12:46:00
SQMtools,1.6.2,2023-03-17 14:25:14,newbies,NA,2023-03-16 14:35:00
TempStable,0.1.0,2023-03-17 14:25:14,newbies,NA,2023-03-17 09:43:00
