package,version,snapshot_time,folder,subfolder,submission_time
BayesFactor,0.9.12-4.4,2022-07-05 00:20:07,inspect,NA,2022-07-04 18:50:00
ctrdata,1.10.0,2022-07-05 00:20:07,inspect,NA,2022-07-01 15:57:00
domir,1.0.0,2022-07-05 00:20:07,inspect,NA,2022-07-04 16:32:00
dtrackr,0.2.4,2022-07-05 00:20:07,newbies,NA,2022-07-04 23:39:00
edgebundle,0.4.0,2022-07-05 00:20:07,pending,NA,2022-07-04 08:31:00
etree,0.1.0,2022-07-05 00:20:07,inspect,NA,2022-07-04 18:05:00
FactorCopula,0.8.1,2022-07-05 00:20:07,inspect,NA,2022-07-01 15:24:00
fMRIscrub,0.11.1,2022-07-05 00:20:07,inspect,NA,2022-07-04 05:10:00
HUM,2.0,2022-07-05 00:20:07,human,UL,2022-06-21 14:58:00
ivgets,0.1.0,2022-07-05 00:20:07,inspect,NA,2022-07-04 15:43:00
matrixpls,1.0.15,2022-07-05 00:20:07,inspect,NA,2022-06-29 15:04:00
papaja,0.1.1,2022-07-05 00:20:07,inspect,NA,2022-07-04 16:25:00
plotlyHugeData,0.0.1,2022-07-05 00:20:07,waiting,NA,2022-06-28 09:27:00
potential,0.2.0,2022-07-05 00:20:07,inspect,NA,2022-07-04 15:18:00
r5r,0.7.1,2022-07-05 00:20:07,inspect,NA,2022-07-04 14:44:00
RandomFields,3.3.18,2022-07-05 00:20:07,human,UL,2022-05-04 20:17:00
RandomFieldsUtils,1.2.6,2022-07-05 00:20:07,human,UL,2022-05-04 20:06:00
Rcpp,1.0.9,2022-07-05 00:20:07,waiting,NA,2022-07-02 17:36:00
RMediation,1.2.0,2022-07-05 00:20:07,waiting,NA,2022-06-30 23:25:00
salso,0.3.9,2022-07-05 00:20:07,waiting,NA,2022-07-03 00:00:00
SteppedPower,0.3.2,2022-07-05 00:20:07,inspect,NA,2022-07-04 17:05:00
ThresholdROCsurvival,1.0.0,2022-07-05 00:20:07,inspect,NA,2022-07-04 16:22:00
tidyselect,1.1.3,2022-07-05 00:20:07,waiting,NA,2022-06-27 20:14:00
tipmap,0.1.5,2022-07-05 00:20:07,pending,NA,2022-07-03 21:27:00
tramME,1.0.2,2022-07-05 00:20:07,inspect,NA,2022-07-04 17:34:00
