package,version,snapshot_time,folder,subfolder,submission_time
ABM,0.2,2023-03-10 07:25:40,newbies,NA,2023-03-10 01:52:00
bandsfdp,1.0.0,2023-03-10 07:25:40,pretest,NA,2023-03-10 04:48:00
bdc,1.1.4,2023-03-10 07:25:40,pretest,NA,2023-03-10 02:56:00
bestNormalize,1.9.0,2023-03-10 07:25:40,inspect,NA,2023-03-10 01:44:00
bonn,1.0.2,2023-03-10 07:25:40,newbies,NA,2023-03-09 10:13:00
broom,1.0.4,2023-03-10 07:25:40,waiting,NA,2023-03-08 20:45:00
cargo,0.3.12,2023-03-10 07:25:40,human,UL,2022-09-28 05:53:00
CDatanet,2.1.0,2023-03-10 07:25:40,waiting,NA,2023-03-09 22:53:00
cellKey,1.0.0,2023-03-10 07:25:40,newbies,NA,2023-03-09 12:48:00
chatgpt,0.2.1,2023-03-10 07:25:40,waiting,NA,2023-03-08 14:38:00
climate,1.1.0,2023-03-10 07:25:40,human,UL,2022-10-12 14:28:00
clpAPI,1.3.2,2023-03-10 07:25:40,human,UL,2022-10-21 13:20:00
coala,0.7.1,2023-03-10 07:25:40,human,UL,2022-12-30 15:35:00
coconots,1.0,2023-03-10 07:25:40,newbies,NA,2023-03-09 23:12:00
cplexAPI,1.5.1,2023-03-10 07:25:40,human,UL,2022-10-21 13:23:00
dae,3.2.15,2023-03-10 07:25:40,pretest,NA,2023-03-10 03:05:00
did2s,1.0.0,2023-03-10 07:25:40,inspect,NA,2023-03-09 18:44:00
DTAT,0.3-5,2023-03-10 07:25:40,waiting,NA,2023-03-09 17:33:00
enmSdmX,1.0.3,2023-03-10 07:25:40,inspect,NA,2023-03-08 19:36:00
EpiNow2,1.3.3,2023-03-10 07:25:40,human,UL,2022-11-01 15:20:00
et.nwfva,0.1.1,2023-03-10 07:25:40,human,UL,2022-11-22 09:51:00
eventPred,0.0.1,2023-03-10 07:25:40,newbies,NA,2023-03-10 01:46:00
evilDice,1.0,2023-03-10 07:25:40,newbies,NA,2023-03-09 15:46:00
factset.protobuf.stachextensions,1.0.2,2023-03-10 07:25:40,human,UL,2022-11-18 12:46:00
forsearch,3.3.1,2023-03-10 07:25:40,waiting,NA,2023-03-07 02:45:00
fritools,4.0.0,2023-03-10 07:25:40,human,UL,2022-10-12 14:47:00
gapminder,1.0.0,2023-03-10 07:25:40,waiting,NA,2023-03-09 19:37:00
ggpicrust2,1.4.2,2023-03-10 07:25:40,pretest,NA,2023-03-10 02:45:00
gpboost,1.0.1,2023-03-10 07:25:40,inspect,NA,2023-03-09 19:27:00
growthPheno,2.1.18,2023-03-10 07:25:40,pretest,NA,2023-03-10 04:15:00
gsDesign2,1.0.5,2023-03-10 07:25:40,inspect,NA,2023-03-09 23:12:00
jsmodule,1.4.0,2023-03-10 07:25:40,pretest,NA,2023-03-10 05:25:00
metapro,1.5.11,2023-03-10 07:25:40,pretest,NA,2023-03-10 03:21:00
metaSDTreg,0.2.2,2023-03-10 07:25:40,waiting,NA,2023-02-28 12:54:00
mlbplotR,1.0.0,2023-03-10 07:25:40,newbies,NA,2023-03-09 17:28:00
mrgsolve,1.0.9,2023-03-10 07:25:40,inspect,NA,2023-03-09 16:17:00
multilevLCA,1.0,2023-03-10 07:25:40,newbies,NA,2023-03-09 12:00:00
multimark,2.1.6,2023-03-10 07:25:40,waiting,NA,2023-03-09 20:09:00
nanoarrow,0.1.0.1,2023-03-10 07:25:40,newbies,NA,2023-03-09 17:54:00
neonUtilities,2.2.1,2023-03-10 07:25:40,recheck,NA,2023-03-10 01:45:00
nhdplusTools,0.6.2,2023-03-10 07:25:40,inspect,NA,2023-03-09 19:28:00
nlaR,0.4.1,2023-03-10 07:25:40,inspect,NA,2023-03-08 14:55:00
nser,1.4.5,2023-03-10 07:25:40,inspect,NA,2023-03-09 17:15:00
openmeteo,0.1.1,2023-03-10 07:25:40,newbies,NA,2023-03-09 13:30:00
palaeoSig,2.1-3,2023-03-10 07:25:40,inspect,NA,2023-03-09 21:07:00
parfm,2.7.7,2023-03-10 07:25:40,human,UL,2022-11-25 13:44:00
posterior,1.4.1,2023-03-10 07:25:40,waiting,NA,2023-03-09 07:21:00
reappraised,0.1.0,2023-03-10 07:25:40,newbies,NA,2023-03-10 01:57:00
RItools,0.3-3,2023-03-10 07:25:40,pretest,NA,2023-03-10 04:57:00
RmdConcord,0.1.2,2023-03-10 07:25:40,newbies,NA,2023-03-09 17:10:00
ROCnReg,1.0-8,2023-03-10 07:25:40,inspect,NA,2023-03-09 15:49:00
RolWinWavCor,0.4.0,2023-03-10 07:25:40,inspect,NA,2023-03-09 22:36:00
rTLsDeep,0.0.2,2023-03-10 07:25:40,newbies,NA,2023-03-09 23:00:00
